id,index,entity_type,entity_subtype,degree,pagerank,community,community_color,display
Aaditya Ramdas,18,faculty,core,14,0.003706555193147283,19,#A777F1,element
Aarti Singh,26,faculty,core,30,0.009913872609622967,1,#E48F72,element
Alessandro Rinaldo,69,faculty,affiliated,14,0.00464280420033694,1,#E48F72,element
Arthur Gretton,119,faculty,unknown,9,0.002859160686349954,1,#E48F72,element
Avniel Ghuman,128,faculty,unknown,6,0.002681559312513014,16,#6C7C32,element
Barnabás Póczos,17,faculty,core,40,0.011937508378165719,3,#E15F99,element
Dejan Slepcev,130,faculty,unknown,4,0.0013343620652477416,1,#E48F72,element
Eric Xing,34,faculty,core,57,0.01699600341295249,7,#222A2A,element
Ery Arias-Castro,199,faculty,unknown,4,0.0013963295547409539,1,#E48F72,element
Francis Bach,170,faculty,unknown,3,0.0010978424371397143,1,#E48F72,element
Gary Miller,62,faculty,affiliated,4,0.0013963295547409539,1,#E48F72,element
James Sharpnack,131,faculty,unknown,13,0.0034517578887067087,19,#A777F1,element
Jeff Schneider,23,faculty,core,34,0.010259909618247371,3,#E15F99,element
John Lafferty,113,faculty,unknown,21,0.007131737036960861,1,#E48F72,element
Larry Wasserman,32,faculty,core,42,0.016021114539764715,1,#E48F72,element
Michael Jordan,118,faculty,unknown,6,0.002068383066057854,1,#E48F72,element
Michael Tarr,92,faculty,related,6,0.0018220208342538333,12,#00A08B,element
Ming Yuan,169,faculty,unknown,3,0.001122425904304848,1,#E48F72,element
Nihar Shah,24,faculty,core,7,0.0025148902891812563,21,#1616A7,element
Robert Kass,10,faculty,core,17,0.006345506372914372,12,#00A08B,element
Robert Nowak,132,faculty,unknown,3,0.0011039743189867235,1,#E48F72,element
Ruslan Salakhutdinov,22,faculty,core,37,0.012986380092039604,17,#778AAE,element
Ryan Tibshirani,29,faculty,core,29,0.008223584763237087,11,#511CFB,element
Sivaraman Balakrishnan,39,faculty,affiliated,15,0.0051677721179247274,1,#E48F72,element
Zoubin Ghahramani,117,faculty,unknown,14,0.004241400339480585,1,#E48F72,element
Abhinav Gupta,52,faculty,affiliated,5,0.0023483768824026775,25,#AF0038,element
Alexei Efros,126,faculty,unknown,3,0.0015784077300224188,25,#AF0038,element
Trevor Darrell,127,faculty,unknown,3,0.0015784077300224188,25,#AF0038,element
Adam Kalai,1051,faculty,unknown,3,0.0012457748408483526,4,#1CA71C,element
Alexandra Chouldechova,98,faculty,unknown,8,0.002293795192831399,4,#1CA71C,element
Artur Dubrawski,45,faculty,affiliated,21,0.006198048294165605,14,#FC0080,element
Roni Rosenfeld,21,faculty,core,23,0.008753173049778415,4,#1CA71C,element
Adam Kohn,188,faculty,unknown,4,0.0015924746301289737,9,#750D86,element
Byron Yu,79,faculty,affiliated,18,0.0071422650971935805,9,#750D86,element
Geoffrey Gordon,7,faculty,core,59,0.024981022976538866,2,#2E91E5,element
Maneesh Sahani,184,faculty,unknown,5,0.0022352577558841466,9,#750D86,element
Matthew Smith,110,faculty,unknown,7,0.0026358130949868217,9,#750D86,element
Adam Smith,212,faculty,unknown,6,0.0022075023510500407,1,#E48F72,element
Alex Smola,108,faculty,unknown,25,0.008501909010733808,4,#1CA71C,element
Jing Lei,105,faculty,unknown,5,0.0015607203061492989,11,#511CFB,element
Stephen Fienberg,173,faculty,unknown,20,0.006953757068402498,1,#E48F72,element
Akshaya Jha,1059,faculty,unknown,4,0.0017647862826666004,4,#1CA71C,element
Andrew Wilson,1058,faculty,unknown,4,0.0017647862826666004,4,#1CA71C,element
Daniel Neill,1052,faculty,unknown,12,0.004503779517050192,4,#1CA71C,element
